pub,empty,email,website,address,addressJson,day,promo
Woolpack Hotel,,woolpackhotel@live.com.au,http://www.woolpackhotel.com.au/,"19 George Street, Parramatta
2150 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '19',
               'short_name' : '19',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'George St',
               'short_name' : 'George St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Parramatta',
               'short_name' : 'Parramatta',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2150',
               'short_name' : '2150',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '19 George St, Parramatta NSW 2150, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8136060,
               'lng' : 151.0023480
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.81225701970850,
                  'lng' : 151.0036969802915
               },
               'southwest' : {
                  'lat' : -33.81495498029150,
                  'lng' : 151.0009990197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[5pm-7pm] 
Schooner Domestic Beer $3.50, 
Wine $4.20, 
Spirits $4.20"
Canley Heights RSL,,info@canleyheightsrsl.com.au,http://www.canleyheightsrsl.com.au/,"26 Humphries Rd, Wakley
2176 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '26',
               'short_name' : '26',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Humphries Rd',
               'short_name' : 'Humphries Rd',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Wakeley',
               'short_name' : 'Wakeley',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2176',
               'short_name' : '2176',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '26 Humphries Rd, Wakeley NSW 2176, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8788250,
               'lng' : 150.9130210
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87747601970850,
                  'lng' : 150.9143699802915
               },
               'southwest' : {
                  'lat' : -33.88017398029150,
                  'lng' : 150.9116720197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[6 till late]
$5 cocktail of the week"
Bull & Bush Hotel,,thebull@bullnbush.com.au,http://www.bullnbush.com.au/,"378 Windsor Road, Baulkham Hills
2153 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '378',
               'short_name' : '378',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Windsor Rd',
               'short_name' : 'Windsor Rd',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Baulkham Hills',
               'short_name' : 'Baulkham Hills',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2153',
               'short_name' : '2153',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '378 Windsor Rd, Baulkham Hills NSW 2153, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.76159930,
               'lng' : 150.99226270
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.76025031970850,
                  'lng' : 150.9936116802915
               },
               'southwest' : {
                  'lat' : -33.76294828029150,
                  'lng' : 150.9909137197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"[2 - 5pm]
$3.30 Schooners"
The Wynard Hotel,,wynyardhotel@merivale.com,http://www.wynyardhotel.com.au/,"Cnr of Clarence and Erskine Streets
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Clarence St',
               'short_name' : 'Clarence St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Clarence St & Erskine St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.86671720,
               'lng' : 151.20501450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86536821970850,
                  'lng' : 151.2063634802915
               },
               'southwest' : {
                  'lat' : -33.86806618029149,
                  'lng' : 151.2036655197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"[6pm - 9pm]
$4 Pints & House Wine
"
The Star Bar,,info@starbar.com.au,http://www.starbar.com.au/,"600 George Street, Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '600',
               'short_name' : '600',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'George St',
               'short_name' : 'George St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney South',
               'short_name' : 'Sydney South',
               'types' : [ 'neighborhood', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '600 George St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87544830,
               'lng' : 151.20657990
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87409931970850,
                  'lng' : 151.2079288802915
               },
               'southwest' : {
                  'lat' : -33.87679728029149,
                  'lng' : 151.2052309197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Sunday,"[5pm - 11pm]
$3.90 New Schooners,
$3.90 House Spirits,
$3.90 House Wine"
The Star Bar,,info@starbar.com.au,http://www.starbar.com.au/,"600 George Street, Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '600',
               'short_name' : '600',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'George St',
               'short_name' : 'George St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney South',
               'short_name' : 'Sydney South',
               'types' : [ 'neighborhood', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '600 George St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87544830,
               'lng' : 151.20657990
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87409931970850,
                  'lng' : 151.2079288802915
               },
               'southwest' : {
                  'lat' : -33.87679728029149,
                  'lng' : 151.2052309197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"[5pm - 11pm]
$3.90 New Schooners,
$3.90 House Spirits,
$3.90 House Wine"
The Star Bar,,info@starbar.com.au,http://www.starbar.com.au/,"600 George Street, Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '600',
               'short_name' : '600',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'George St',
               'short_name' : 'George St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney South',
               'short_name' : 'Sydney South',
               'types' : [ 'neighborhood', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '600 George St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87544830,
               'lng' : 151.20657990
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87409931970850,
                  'lng' : 151.2079288802915
               },
               'southwest' : {
                  'lat' : -33.87679728029149,
                  'lng' : 151.2052309197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Tuesday,"[5pm - 11pm]
$3.90 New Schooners,
$3.90 House Spirits,
$3.90 House Wine"
The Star Bar,,info@starbar.com.au,http://www.starbar.com.au/,"600 George Street, Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '600',
               'short_name' : '600',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'George St',
               'short_name' : 'George St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney South',
               'short_name' : 'Sydney South',
               'types' : [ 'neighborhood', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '600 George St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87544830,
               'lng' : 151.20657990
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87409931970850,
                  'lng' : 151.2079288802915
               },
               'southwest' : {
                  'lat' : -33.87679728029149,
                  'lng' : 151.2052309197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"[5pm - 11pm]
$3.90 New Schooners,
$3.90 House Spirits,
$3.90 House Wine"
The Star Bar,,info@starbar.com.au,http://www.starbar.com.au/,"600 George Street, Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '600',
               'short_name' : '600',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'George St',
               'short_name' : 'George St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney South',
               'short_name' : 'Sydney South',
               'types' : [ 'neighborhood', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '600 George St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87544830,
               'lng' : 151.20657990
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87409931970850,
                  'lng' : 151.2079288802915
               },
               'southwest' : {
                  'lat' : -33.87679728029149,
                  'lng' : 151.2052309197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"[5pm - 11pm]
$3.90 New Schooners,
$3.90 House Spirits,
$3.90 House Wine"
The Star Bar,,info@starbar.com.au,http://www.starbar.com.au/,"600 George Street, Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '600',
               'short_name' : '600',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'George St',
               'short_name' : 'George St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney South',
               'short_name' : 'Sydney South',
               'types' : [ 'neighborhood', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '600 George St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87544830,
               'lng' : 151.20657990
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87409931970850,
                  'lng' : 151.2079288802915
               },
               'southwest' : {
                  'lat' : -33.87679728029149,
                  'lng' : 151.2052309197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[5pm - 11pm]
$3.90 New Schooners,
$3.90 House Spirits,
$3.90 House Wine"
